"comp3/Bst comp3/Bst.insert(comp3/Bst,int)" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="comp3/Bst comp3/Bst.left : 23" ]
"comp3/Bst comp3/Bst.insert(comp3/Bst,int)" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="comp3/Bst comp3/Bst.right : 26" ]
"comp3/Bst comp3/Bst.insert(comp3/Bst,int)" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="int comp3/Bst.n : 17" ]
"comp3/Bst comp3/Bst.insert(comp3/Bst,int)" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="int comp3/Bst.n : 20" ]
"comp3/Bst comp3/Bst.remove(comp3/Bst,int)" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="comp3/Bst comp3/Bst.left : 36" ]
"comp3/Bst comp3/Bst.remove(comp3/Bst,int)" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="comp3/Bst comp3/Bst.left : 50" ]
"comp3/Bst comp3/Bst.remove(comp3/Bst,int)" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="comp3/Bst comp3/Bst.left : 56" ]
"comp3/Bst comp3/Bst.remove(comp3/Bst,int)" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="comp3/Bst comp3/Bst.right : 39" ]
"comp3/Bst comp3/Bst.remove(comp3/Bst,int)" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="comp3/Bst comp3/Bst.right : 51" ]
"comp3/Bst comp3/Bst.remove(comp3/Bst,int)" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="comp3/Bst comp3/Bst.right : 55" ]
"comp3/Bst comp3/Bst.remove(comp3/Bst,int)" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="int comp3/Bst.n : 49" ]
"comp3/Bst comp3/Bst.remove(comp3/Bst,int)" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="int comp3/Bst.n : 54" ]
"void comp3/Bst.<init>()" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="comp3/Bst comp3/Bst.left : 10" ]
"void comp3/Bst.<init>()" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="comp3/Bst comp3/Bst.right : 11" ]
"void comp3/Bst.<init>()" -> "void comp3/Bst.printInOrder(comp3/Bst)" [label="int comp3/Bst.n : 9" ]
