"boolean comp/RepFunc.addFuncRepLista(comp/Funcionario)" -> "boolean comp/RepFunc.addFuncRepLista(comp/Funcionario)" [label="comp/List comp/RepFunc.repList : 34" ]
"comp/List comp/List.insert(comp/List,comp/Funcionario)" -> "comp/Funcionario comp/List.search(comp/List,java/lang/String)" [label="comp/Funcionario comp/List.func : 23" ]
"comp/List comp/List.insert(comp/List,comp/Funcionario)" -> "comp/Funcionario comp/List.search(comp/List,java/lang/String)" [label="comp/Funcionario comp/List.func : 26" ]
"comp/List comp/List.insert(comp/List,comp/Funcionario)" -> "comp/Funcionario comp/List.search(comp/List,java/lang/String)" [label="comp/List comp/List.next : 29" ]
"comp/List comp/List.remove(comp/List,java/lang/String)" -> "comp/Funcionario comp/List.search(comp/List,java/lang/String)" [label="comp/List comp/List.next : 42" ]
"void comp/Funcionario.<init>(java/lang/String,java/lang/String,java/lang/String,int)" -> "boolean comp/List.insertCheck(comp/List,comp/Funcionario)" [label="java/lang/String comp/Funcionario.cpf : 11" ]
"void comp/Funcionario.<init>(java/lang/String,java/lang/String,java/lang/String,int)" -> "comp/Funcionario comp/List.search(comp/List,java/lang/String)" [label="java/lang/String comp/Funcionario.cpf : 11" ]
"void comp/Funcionario.setCpf(java/lang/String)" -> "boolean comp/List.insertCheck(comp/List,comp/Funcionario)" [label="java/lang/String comp/Funcionario.cpf : 41" ]
"void comp/Funcionario.setCpf(java/lang/String)" -> "comp/Funcionario comp/List.search(comp/List,java/lang/String)" [label="java/lang/String comp/Funcionario.cpf : 41" ]
"void comp/List.<init>()" -> "comp/Funcionario comp/List.search(comp/List,java/lang/String)" [label="comp/Funcionario comp/List.func : 9" ]
"void comp/List.<init>()" -> "comp/Funcionario comp/List.search(comp/List,java/lang/String)" [label="comp/List comp/List.next : 10" ]
"void comp/RepFunc.<init>()" -> "boolean comp/RepFunc.addFuncRepLista(comp/Funcionario)" [label="comp/List comp/RepFunc.repList : 10" ]
"void comp/RepFunc.removeFuncRepLista(java/lang/String)" -> "boolean comp/RepFunc.addFuncRepLista(comp/Funcionario)" [label="comp/List comp/RepFunc.repList : 51" ]
